,seccion_id,sede_id,tipo_seccion
381,382,CRIOJ,Sección
382,383,EETIO,Sección
383,384,EALEM,Sección
384,385,ECHIN,Sección
385,386,ENORU,Sección
386,387,EFRUS,Sección
387,388,EARGE,Sección
388,389,EECUA,Sección
389,390,EDOMI,Sección
390,391,EMARR,Sección
391,392,EEEUU,Sección
392,393,EKUWA,Sección
393,394,EVENE,Sección
394,395,ENZEL,Sección
395,396,EHAIT,Sección
396,397,EANGO,Sección
397,398,ECHES,Sección
398,399,ETURQ,Sección
399,400,CCHIC,Sección
400,401,ENIGE,Sección
401,402,EBELG,Sección
402,403,EPERU,Sección
403,404,EJAMA,Sección
404,405,ESAFR,Sección
405,406,CVIGO,Sección  Consular
406,407,CFRAN,Sección
407,408,CRECI,Sección  Consular
408,409,ECUBA,Sección
409,410,ETUNE,Sección
410,411,EMSIA,Sección
411,412,EISIA,Sección
412,413,CSHAN,Sección
413,414,EHILE,Sección
414,415,EGUAT,Sección
415,416,ERICA,Sección
416,417,EMOZA,Sección
417,418,ESURI,Sección
418,419,EAZER,Sección
419,420,EINDI,Sección  Consular
420,421,EPNMA,Sección
421,422,,Sección
422,423,EIRAN,Sección
423,424,EUCRA,Sección
424,425,CGMUM,Sección
425,426,ECORE,Sección
426,427,ESING,Sección
427,428,EESPA,Sección
428,429,EVIET,Sección
429,430,ESUIZ,Sección
430,431,EEARB,Sección
431,432,ESUEC,Sección
432,433,ERUNI,Sección
433,434,ECOLO,Sección
434,435,ETAIL,Sección
435,436,ETRIA,Sección
436,437,EBOLV,Sección
437,438,EFRAN,Sección
438,439,EISRA,Sección
439,440,ECANA,Sección
440,441,EBRAS,Sección
441,442,EECUA,Sección
442,443,CSHAN,Sección
443,444,EHOND,Sección
444,445,ECHIN,Sección
445,446,EFRAN,Sección
446,447,ETRIA,Sección
447,448,ECOLO,Sección
448,449,EETIO,Sección
449,450,EALEM,Sección
450,451,ESSED,Sección
451,452,ECHES,Sección
452,453,ECHIN,Sección
453,454,ESUIZ,Sección
454,455,EARGE,Sección
455,456,EMSIA,Sección
456,457,EECUA,Sección
457,458,EAUST,Sección
458,459,EEARB,Sección
459,460,EEEUU,Sección
460,461,EVENE,Sección
461,462,EEGIP,Sección
462,463,EUNGR,Sección
463,464,EHAIT,Sección
464,465,ELBNO,Sección
465,466,EANGO,Sección
466,467,EMEXI,Sección
467,468,EMARR,Sección
468,469,EURUG,Sección
469,470,EFRUS,Sección
470,471,ESING,Sección
471,472,EIRLA,Sección
472,473,EISIA,Sección
473,474,ETUNE,Sección
474,475,ESAFR,Sección
475,476,ECEUR,Sección
476,477,ECOLO,Sección
477,478,EHILE,Sección
478,479,EPORT,Sección
479,480,ENZEL,Sección
480,481,ERUNI,Sección
481,482,EISRA,Sección
482,483,ETAIL,Sección
483,484,ESURI,Sección
484,485,EPBAJ,Sección
485,486,EITAL,Sección
486,487,EAZER,Sección
487,488,EUCRA,Sección
488,489,EINDI,Sección
489,490,EBELG,Sección
490,491,EMOZA,Sección
491,492,EIRAN,Sección
492,493,EBRAS,Sección
493,494,ESUEC,Sección
494,495,EBARB,Sección
495,496,EPERU,Sección
496,497,EVIET,Sección
497,498,EESPA,Sección
498,499,EPNMA,Sección
499,500,EFRAN,Sección
500,501,ECORE,Sección
501,502,CCHIC,Sección
502,503,CSHAN,Sección
503,504,EECUA,Sección
504,505,EARGE,Sección
505,506,EESPA,Sección
506,507,EVIET,Sección
507,508,ECEUR,Sección
508,509,EITAL,Sección
509,510,DITIC,Sección
510,511,CBARC,Sección
511,512,EESPA,Sección
512,513,EEEUU,Sección
513,514,EESPA,Sección
514,515,CSHAN,Sección
515,516,EALEM,Sección
516,517,EMEXI,Sección
517,518,ETRIN,Sección
518,519,EHILE,Sección
519,520,ESSED,Sección
520,521,ESSED,Sección
521,522,CNYOR,Sección
522,523,,
523,524,,
